name,position,Age,Nat.,Market value,club,Goals,Assists
Kylian Mbappé,Centre-Forward,22,France,£144.00m ,Paris Saint-Germain,9,12
Erling Haaland,Centre-Forward,21,Norway,£135.00m ,Borussia Dortmund,14,4
Harry Kane,Centre-Forward,28,England,£108.00m ,Tottenham Hotspur,8,2
Jack Grealish,Left Winger,26,England,£90.00m ,Manchester City,2,3
Mohamed Salah,Right Winger,29,Egypt,£90.00m ,Liverpool FC,17,7
Romelu Lukaku,Centre-Forward,28,Belgium,£90.00m ,Chelsea FC,4,1
Kevin De Bruyne,Attacking Midfield,30,Belgium,£90.00m ,Manchester City,3,1
Neymar,Left Winger,29,Brazil,£90.00m ,Paris Saint-Germain,3,3
Jadon Sancho,Left Winger,21,England,£81.00m ,Manchester United,2,0
Frenkie de Jong,Central Midfield,24,Netherlands,£81.00m ,FC Barcelona,1,2
Bruno Fernandes,Attacking Midfield,27,Portugal,£81.00m ,Manchester United,5,9
Joshua Kimmich,Defensive Midfield,26,Germany,£81.00m ,Bayern Munich,3,4
Raheem Sterling,Left Winger,26,England,£81.00m ,Manchester City,4,2
Marcus Rashford,Left Winger,24,England,£76.50m ,Manchester United,3,0
Sadio Mané,Left Winger,29,Senegal,£76.50m ,Liverpool FC,9,1
Heung-min Son,Left Winger,29,"Korea, South",£76.50m ,Tottenham Hotspur,5,2
Pedri,Central Midfield,19,Spain,£72.00m ,FC Barcelona,0,0
Phil Foden,Central Midfield,21,England,£72.00m ,Manchester City,5,4
Lautaro Martínez,Centre-Forward,24,Argentina,£72.00m ,Inter Milan,7,1
Marcos Llorente,Central Midfield,26,Spain,£72.00m ,Atlético de Madrid,0,1
Lionel Messi,Right Winger,34,Argentina,£72.00m ,Paris Saint-Germain,4,3
Mason Mount,Attacking Midfield,22,England,£67.50m ,Chelsea FC,3,2
Trent Alexander-Arnold,Right-Back,23,England,£67.50m ,Liverpool FC,1,10
Rúben Dias,Centre-Back,24,Portugal,£67.50m ,Manchester City,0,2
Marquinhos,Centre-Back,27,Brazil,£67.50m ,Paris Saint-Germain,3,1
Jude Bellingham,Central Midfield,18,England,£63.00m ,Borussia Dortmund,3,7
João Félix,Second Striker,22,Portugal,£63.00m ,Atlético de Madrid,1,2
Alphonso Davies,Left-Back,21,Canada,£63.00m ,Bayern Munich,0,5
Achraf Hakimi,Right-Back,23,Morocco,£63.00m ,Paris Saint-Germain,3,2
Declan Rice,Defensive Midfield,22,England,£63.00m ,West Ham United,3,3
Rodri,Defensive Midfield,25,Spain,£63.00m ,Manchester City,2,0
Mikel Oyarzabal,Left Winger,24,Spain,£63.00m ,Real Sociedad,6,1
Federico Chiesa,Right Winger,24,Italy,£63.00m ,Juventus FC,3,3
Matthijs de Ligt,Centre-Back,22,Netherlands,£63.00m ,Juventus FC,1,0
Kai Havertz,Attacking Midfield,22,Germany,£63.00m ,Chelsea FC,4,2
Sergej Milinković-Savić,Central Midfield,26,Serbia,£63.00m ,SS Lazio,4,4
Bernardo Silva,Attacking Midfield,27,Portugal,£63.00m ,Manchester City,4,2
Raphaël Varane,Centre-Back,28,France,£63.00m ,Manchester United,0,1
Serge Gnabry,Right Winger,26,Germany,£63.00m ,Bayern Munich,8,4
Leon Goretzka,Central Midfield,26,Germany,£63.00m ,Bayern Munich,2,2
Jan Oblak,Goalkeeper,28,Slovenia,£63.00m ,Atlético de Madrid,0,0
Casemiro,Defensive Midfield,29,Brazil,£63.00m ,Real Madrid,0,2
Florian Wirtz,Attacking Midfield,18,Germany,£58.50m ,Bayer 04 Leverkusen,8,9
Bukayo Saka,Left Midfield,20,England,£58.50m ,Arsenal FC,3,2
Federico Valverde,Central Midfield,23,Uruguay,£58.50m ,Real Madrid,0,1
Gianluigi Donnarumma,Goalkeeper,22,Italy,£58.50m ,Paris Saint-Germain,0,0
Nicolò Barella,Central Midfield,24,Italy,£58.50m ,Inter Milan,1,6
Andrew Robertson,Left-Back,27,Scotland,£58.50m ,Liverpool FC,0,3
Ansu Fati,Left Winger,19,Spain,£54.00m ,FC Barcelona,4,1
Jules Koundé,Centre-Back,23,France,£54.00m ,Sevilla FC,0,0
Victor Osimhen,Centre-Forward,22,Nigeria,£54.00m ,SSC Napoli,9,2
Gabriel Jesus,Centre-Forward,24,Brazil,£54.00m ,Manchester City,5,7
Dayot Upamecano,Centre-Back,23,France,£54.00m ,Bayern Munich,0,4
Alessandro Bastoni,Centre-Back,22,Italy,£54.00m ,Inter Milan,0,1
Wilfred Ndidi,Defensive Midfield,24,Nigeria,£54.00m ,Leicester City,1,0
José María Giménez,Centre-Back,26,Uruguay,£54.00m ,Atlético de Madrid,0,0
Fabinho,Defensive Midfield,28,Brazil,£54.00m ,Liverpool FC,1,1
Milan Skriniar,Centre-Back,26,Slovakia,£54.00m ,Inter Milan,3,0
Leroy Sané,Left Winger,25,Germany,£54.00m ,Bayern Munich,9,10
Paul Pogba,Central Midfield,28,France,£54.00m ,Manchester United,0,7
Thibaut Courtois,Goalkeeper,29,Belgium,£54.00m ,Real Madrid,0,0
Alisson,Goalkeeper,29,Brazil,£54.00m ,Liverpool FC,0,0
Koke,Central Midfield,29,Spain,£54.00m ,Atlético de Madrid,0,1
Robert Lewandowski,Centre-Forward,33,Poland,£54.00m ,Bayern Munich,25,2
Eduardo Camavinga,Central Midfield,19,France,£49.50m ,Real Madrid,2,1
Richarlison,Centre-Forward,24,Brazil,£49.50m ,Everton FC,2,1
Franck Kessié,Central Midfield,24,Cote d'Ivoire,£49.50m ,AC Milan,2,1
Youri Tielemans,Central Midfield,24,Belgium,£49.50m ,Leicester City,3,3
Kingsley Coman,Right Winger,25,France,£49.50m ,Bayern Munich,3,1
N'Golo Kanté,Defensive Midfield,30,France,£49.50m ,Chelsea FC,2,0
João Cancelo,Right-Back,27,Portugal,£49.50m ,Manchester City,2,6
Timo Werner,Centre-Forward,25,Germany,£49.50m ,Chelsea FC,3,1
Virgil van Dijk,Centre-Back,30,Netherlands,£49.50m ,Liverpool FC,1,1
Marco Verratti,Central Midfield,29,Italy,£49.50m ,Paris Saint-Germain,0,0
