name,position,Age,Nat.,Market value,club,Goals,Assists,id,win,draw,lost
Aaron Ramsdale,Goalkeeper,23,England,£18.00m ,Arsenal FC,0,0,5530,4,3,6
Abdoulaye Doucouré,Central Midfield,28,France,£22.50m ,Everton FC,2,4,8119,3,2,3
Adam Armstrong,Centre-Forward,24,England,£16.20m ,Southampton FC,2,3,4863,2,5,5
Adrien Rabiot,Central Midfield,26,France,£27.00m ,Juventus FC,0,1,3368,3,1,8
Alessio Romagnoli,Centre-Back,26,Italy,£18.00m ,AC Milan,1,0,1740,5,2,9
Alex Iwobi,Left Winger,25,Nigeria,£19.80m ,Everton FC,2,1,3392,3,2,6
Alex Meret,Goalkeeper,24,Italy,£16.20m ,SSC Napoli,0,0,2344,4,2,6
Alex Sandro,Left-Back,30,Brazil,£18.00m ,Juventus FC,1,1,2028,5,3,8
Alexandre Lacazette,Centre-Forward,30,France,£19.80m ,Arsenal FC,3,1,7797,4,2,4
Alexis Saelemaekers,Right Winger,22,Belgium,£16.20m ,AC Milan,0,2,8858,5,3,9
Alfonso Pedraza,Left-Back,25,Spain,£18.00m ,Villarreal CF,0,2,267,4,8,5
Alisson,Goalkeeper,29,Brazil,£54.00m ,Liverpool FC,0,0,1795,5,4,6
Allan,Central Midfield,30,Brazil,£19.80m ,Everton FC,0,1,2096,3,3,6
Amine Gouiri,Centre-Forward,21,France,£31.50m ,OGC Nice,10,6,8476,3,3,8
Andrea Belotti,Centre-Forward,27,Italy,£31.50m ,Torino FC,2,1,2298,3,0,5
Andreas Christensen,Centre-Back,25,Denmark,£31.50m ,Chelsea FC,1,0,3455,6,2,8
Andrew Robertson,Left-Back,27,Scotland,£58.50m ,Liverpool FC,0,3,7868,4,4,6
André Gomes,Central Midfield,28,Portugal,£18.00m ,Everton FC,0,1,3251,1,0,2
André Silva,Centre-Forward,26,Portugal,£36.00m ,RB Leipzig,7,5,1760,5,4,7
André Zambo Anguissa,Defensive Midfield,26,Cameroon,£22.50m ,SSC Napoli,0,0,8354,4,2,9
Angeliño,Left Midfield,24,Spain,£31.50m ,RB Leipzig,0,5,7646,4,4,5
Ansu Fati,Left Winger,19,Spain,£54.00m ,FC Barcelona,4,1,128040,3,1,4
Antonio Rüdiger,Centre-Back,28,Germany,£31.50m ,Chelsea FC,2,2,3177,6,2,7
Arnaut Danjuma,Left Winger,24,Netherlands,£22.50m ,Villarreal CF,7,3,9870,4,7,5
